Tweet Posted Time (UTC),Tweet Content
2/28/2020 15:44,Also the entire Swiss Football League is on hold. Postponing games from the professional and amateur level... #coronavirus https://t.co/UShMuqnAVC
2/28/2020 15:44,"World Health Org Official: Trump’s press conference on #coronavirus ‘incoherent’
World Health Organization Special Adviser to the Director Dr. Ezekiel Emanuel says ""I found most of what [Trump] said incoherent.""
https://t.co/v4WIBW9Fld"
2/28/2020 15:44,"I mean, Liberals are cheer-leading this #Coronavirus like it's their high school football team.

#TDS"
2/28/2020 15:44,"Under repeated questioning, Pompeo refuses to say the #COVID19 coronavirus is not a hoax.  https://t.co/PFESx4ePpD"
2/28/2020 15:44,#coronavirus comments now from @larry_kudlow here. https://t.co/l45e8bUmBK
2/28/2020 15:43,"""Are you going to see some schools shut down? Probably.""

White House Chief of Staff Mick Mulvaney warned that the #coronavirus could disrupt U.S. schools as districts prepare their emergency plans https://t.co/qADzyHNG4L"
2/28/2020 15:43,"“Disease can emerge everywhere. Coronaviruses exist on a global basis. It’s important that we don’t ascribe blame to a geographic origin...the languge of stigma &amp; blame has become an unfortunate part of the global narrative"" -@DrMikeRyan at @WHO briefing on #COVID19. #coronavirus https://t.co/4IIvbTdN9j"
2/28/2020 15:43,"“When the virus hit, I felt that I should stay to help.”

@selinawangtv connected with Li Wang. She’s part of a special force under China’s Uber @DidiGlobal that's helping those stranded by the #coronavirus lockdown in #Wuhan #COVID2019 #新型肺炎 https://t.co/CE5INLRC95"
2/28/2020 15:43,"NEW: WHO says it has increased its assessment of “the risk of spread and the risk of impact” of the coronavirus “to very high at a global level.” #COVID19 

https://t.co/dzmpKLK9mZ"
2/28/2020 15:42,President's public awareness message about #Coronavirus https://t.co/Qt2WFGqv5R https://t.co/pbafF9qVyy
2/28/2020 15:42,Harvard epidemiology professor Marc Lipsitch: “I think the likely outcome is that it will ultimately not be containable.” #Coronavirus - The Atlantic https://t.co/hJVGqdsihO
2/28/2020 15:42,"The Summit County Health Department has issued the following statement about the #Coronavirus #COVID19 Outbreak: https://t.co/maWQ4Adb4u

There are NO confirmed cases in Summit County or Utah.
#SummitCountyUT #ParkCity #Coalville #Kamas https://t.co/Cg3VtMjO2R"
2/28/2020 15:42,"Italian-Nigerian Footballer King Udoh, Contracts #Coronavirus https://t.co/j67qRSIX13 https://t.co/ofN8g8QrSN"
